,Mother_Eductaion,Binned_Revision_Time,Father_Education,Wants_Higher_Education,Age,Past_Class_Failures,Week_Drugs_Consumption,Abscence,Extra_Activities,Internet_Access,Final_grade,réussir,General_Average
624,1,short_time,1,yes,17,1,2,0,no,yes,Low,No,8.333333333333334
625,2,short_time,3,yes,18,0,2,0,no,yes,Medium,Yes,10.0
626,4,Medium_time,4,yes,18,0,2,0,no,yes,Low,No,4.0
627,1,short_time,2,no,18,0,3,3,yes,yes,Medium,No,9.666666666666666
628,2,long_time,2,yes,17,0,1,8,yes,no,Medium,Yes,11.0
629,1,short_time,2,yes,17,0,3,4,yes,yes,Low,No,8.0
630,4,long_time,4,yes,18,0,1,0,no,yes,High,Yes,16.333333333333332
631,1,long_time,1,yes,18,0,2,4,no,yes,Medium,Yes,11.0
632,1,Medium_time,1,yes,19,1,1,4,no,yes,Low,No,8.0
633,4,Medium_time,4,yes,18,0,4,1,yes,yes,Medium,Yes,13.666666666666666
634,3,Medium_time,3,yes,18,0,2,1,no,yes,High,Yes,16.0
635,3,Medium_time,1,yes,17,0,3,10,yes,yes,Low,No,8.666666666666666
636,4,Medium_time,4,yes,18,0,4,4,yes,yes,High,Yes,18.0
637,2,short_time,1,yes,18,0,3,0,yes,yes,Low,No,4.666666666666667
638,2,Medium_time,3,yes,17,0,1,4,yes,yes,High,Yes,15.0
639,1,short_time,1,yes,19,1,3,0,no,no,Low,No,4.333333333333333
640,4,short_time,2,yes,18,1,3,0,no,no,Low,No,4.666666666666667
641,2,long_time,2,yes,18,0,3,0,no,no,High,Yes,15.333333333333334
642,4,Medium_time,3,yes,17,0,1,0,no,yes,Low,No,8.666666666666666
643,4,short_time,4,yes,18,0,2,4,yes,yes,Low,No,8.666666666666666
644,2,long_time,3,yes,19,1,2,4,yes,yes,Medium,Yes,10.333333333333334
645,3,Medium_time,1,yes,18,0,1,4,no,yes,High,Yes,15.333333333333334
646,1,Medium_time,1,yes,18,0,1,6,yes,no,Medium,Yes,10.666666666666666
647,3,short_time,1,yes,17,0,4,6,no,yes,Medium,Yes,10.0
648,3,short_time,2,yes,18,0,4,4,no,yes,Medium,Yes,10.666666666666666
